C,NEMP.WORLD,ACTUAL_OPERATIONAL_DEMAND_HH,AEMO,PUBLIC,2026/03/13,06:00:19,0000000507622800,DEMAND,0000000507622800
I,OPERATIONAL_DEMAND,ACTUAL,3,REGIONID,INTERVAL_DATETIME,OPERATIONAL_DEMAND,OPERATIONAL_DEMAND_ADJUSTMENT,WDR_ESTIMATE,LASTCHANGED
D,OPERATIONAL_DEMAND,ACTUAL,3,NSW1,"2026/03/13 06:00:00",7703,0,0,"2026/03/13 06:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,3,QLD1,"2026/03/13 06:00:00",6498,0,0,"2026/03/13 06:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,3,SA1,"2026/03/13 06:00:00",1394,0,0,"2026/03/13 06:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,3,TAS1,"2026/03/13 06:00:00",1107,0,0,"2026/03/13 06:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,3,VIC1,"2026/03/13 06:00:00",5253,0,0,"2026/03/13 06:00:01"
C,"END OF REPORT",8
